,Unnamed: 0_x,지점,지점명,일시,평균기온(°C),평균현지기압(hPa),평균해면기압(hPa),평균수증기압(hPa),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),일조율(%),최심적설(cm),평균지면온도(°C),years,month,HDD,CDD,Unnamed: 0_y,시도,시군구,계약종별,전력량
947,1165,211,인제,2024-03,4.8,993.6,1018.4,5.2,61.0,38.3,1.7,44.11,0.0,6.4,2024,3,13.2,0.0,537,강원도,인제군,주택용,3989112
948,1166,211,인제,2024-04,13.8,990.7,1014.6,9.4,63.0,19.9,1.7,46.32,0.0,16.3,2024,4,4.199999999999999,0.0,717,강원도,인제군,주택용,3776116
949,1167,211,인제,2024-05,16.3,989.5,1013.1,12.0,68.0,92.4,1.5,48.26,0.0,21.2,2024,5,1.6999999999999993,0.0,897,강원도,인제군,주택용,3407700
950,1168,211,인제,2024-06,22.2,984.6,1007.5,18.1,70.0,159.0,1.2,51.94,0.0,27.6,2024,6,0.0,0.0,1077,강원도,인제군,주택용,3500100
951,1169,211,인제,2024-07,25.4,983.7,1006.4,26.4,83.0,321.6,1.8,22.27,0.0,26.9,2024,7,0.0,1.3999999999999986,1257,강원도,인제군,주택용,3802031
952,1170,211,인제,2024-08,27.0,985.2,1007.7,27.6,79.0,61.1,1.3,43.83,0.0,30.5,2024,8,0.0,3.0,1437,강원도,인제군,주택용,4995739
953,1171,211,인제,2024-09,22.0,991.5,1014.5,21.6,81.0,227.0,1.3,38.86,0.0,25.0,2024,9,0.0,0.0,1617,강원도,인제군,주택용,4490472
954,1172,211,인제,2024-10,13.8,997.2,1021.2,12.8,82.0,89.5,1.1,31.7,0.0,16.2,2024,10,4.199999999999999,0.0,1797,강원도,인제군,주택용,3679787
955,1173,211,인제,2024-11,7.5,997.9,1022.5,7.8,73.0,24.7,1.3,46.74,0.0,8.8,2024,11,10.5,0.0,1977,강원도,인제군,주택용,3864208
956,1174,211,인제,2024-12,-1.9,997.7,1023.2,3.3,61.0,5.4,1.5,57.58,0.0,-1.0,2024,12,19.9,0.0,2157,강원도,인제군,주택용,4101840
957,1175,212,홍천,2015-01,-2.8,1006.9,1024.9,3.3,65.0,7.6,0.9,56.11,0.0,-1.9,2015,1,20.8,0.0,43,강원도,홍천군,주택용,7945734
958,1176,212,홍천,2015-02,-0.3,1004.5,1022.3,3.7,60.0,12.0,1.2,57.0,0.0,0.0,2015,2,18.3,0.0,223,강원도,홍천군,주택용,7719454
959,1177,212,홍천,2015-03,5.2,1003.7,1021.1,3.6,43.0,11.0,1.4,71.9,0.0,5.5,2015,3,12.8,0.0,403,강원도,홍천군,주택용,6731234
960,1178,212,홍천,2015-04,12.1,999.4,1016.3,7.4,58.0,97.0,1.4,52.39,0.0,13.4,2015,4,5.9,0.0,583,강원도,홍천군,주택용,7045186
961,1179,212,홍천,2015-05,18.7,993.0,1009.3,10.4,53.0,31.0,1.5,66.06,0.0,22.0,2015,5,0.0,0.0,763,강원도,홍천군,주택용,6583401
962,1180,212,홍천,2015-06,22.8,990.8,1006.9,15.5,60.0,51.7,1.5,58.63,0.0,27.1,2015,6,0.0,0.0,943,강원도,홍천군,주택용,6669859
963,1181,212,홍천,2015-07,24.8,991.1,1007.0,22.3,73.0,198.6,1.4,39.19,0.0,26.9,2015,7,0.0,0.8000000000000007,1123,강원도,홍천군,주택용,6617299
964,1182,212,홍천,2015-08,25.4,992.6,1008.6,23.5,75.0,114.6,1.2,52.09,0.0,27.9,2015,8,0.0,1.3999999999999986,1303,강원도,홍천군,주택용,7715297
965,1183,212,홍천,2015-09,19.6,998.4,1014.7,15.1,70.0,42.5,1.1,63.24,0.0,22.5,2015,9,0.0,0.0,1483,강원도,홍천군,주택용,6961654
966,1184,212,홍천,2015-10,13.1,1001.9,1018.7,10.0,69.0,41.1,1.1,62.7,0.0,14.6,2015,10,4.9,0.0,1663,강원도,홍천군,주택용,6681678
967,1185,212,홍천,2015-11,7.7,1006.9,1024.2,8.7,81.0,116.8,0.9,31.4,0.0,8.8,2015,11,10.3,0.0,1843,강원도,홍천군,주택용,7203682
968,1186,212,홍천,2015-12,-0.1,1008.1,1026.0,4.4,71.0,16.1,0.9,48.64,0.0,0.6,2015,12,18.1,0.0,2023,강원도,홍천군,주택용,7351802
969,1187,212,홍천,2016-01,-4.7,1007.4,1025.6,2.6,56.0,0.1,1.0,61.29,0.0,-3.6,2016,1,22.7,0.0,115,강원도,홍천군,주택용,7873045
970,1188,212,홍천,2016-02,-1.1,1006.4,1024.3,3.3,56.0,35.4,1.2,59.45,0.0,-0.2,2016,2,19.1,0.0,295,강원도,홍천군,주택용,7994182
971,1189,212,홍천,2016-03,5.8,1004.2,1021.6,4.6,52.0,39.7,1.2,61.72,0.0,7.0,2016,3,12.2,0.0,475,강원도,홍천군,주택용,7038599
972,1190,212,홍천,2016-04,13.8,996.7,1013.4,7.6,53.0,76.0,1.5,57.96,0.0,16.0,2016,4,4.199999999999999,0.0,655,강원도,홍천군,주택용,7023902
973,1191,212,홍천,2016-05,18.7,995.0,1011.4,11.2,58.0,98.6,1.5,63.34,0.0,21.8,2016,5,0.0,0.0,835,강원도,홍천군,주택용,6655346
974,1192,212,홍천,2016-06,23.1,991.5,1007.5,17.3,65.0,54.5,1.3,56.21,0.0,27.5,2016,6,0.0,0.0,1015,강원도,홍천군,주택용,6715530
975,1193,212,홍천,2016-07,25.3,992.1,1008.0,25.0,80.0,429.4,1.2,36.19,0.0,27.0,2016,7,0.0,1.3000000000000007,1195,강원도,홍천군,주택용,6808946
976,1194,212,홍천,2016-08,26.6,990.1,1006.0,23.9,72.0,38.5,1.3,53.87,0.0,30.8,2016,8,0.0,2.6000000000000014,1375,강원도,홍천군,주택용,8230711
977,1195,212,홍천,2016-09,21.0,997.7,1013.9,18.8,78.0,61.4,1.1,46.97,0.0,22.8,2016,9,0.0,0.0,1555,강원도,홍천군,주택용,7472420
978,1196,212,홍천,2016-10,14.3,1003.0,1019.7,12.5,77.0,69.6,1.0,46.39,0.0,15.7,2016,10,3.6999999999999993,0.0,1735,강원도,홍천군,주택용,6771536
979,1197,212,홍천,2016-11,5.1,1006.1,1023.5,6.1,67.0,9.9,0.9,51.05,0.0,5.4,2016,11,12.9,0.0,1915,강원도,홍천군,주택용,7296749
980,1198,212,홍천,2016-12,-0.5,1007.5,1025.2,4.4,72.0,54.8,0.8,45.66,0.0,0.5,2016,12,18.5,0.0,2095,강원도,홍천군,주택용,7532311
981,1199,212,홍천,2017-01,-3.7,1007.7,1025.6,3.1,62.0,10.5,0.9,62.15,0.0,-1.7,2017,1,21.7,0.0,7,강원도,홍천군,주택용,8069182
982,1200,212,홍천,2017-02,-1.6,1005.5,1023.3,3.1,57.0,7.8,1.1,68.48,0.0,-0.2,2017,2,19.6,0.0,187,강원도,홍천군,주택용,8237914
983,1201,212,홍천,2017-03,4.7,1002.2,1019.5,4.2,53.0,18.8,1.2,58.7,0.0,6.1,2017,3,13.3,0.0,367,강원도,홍천군,주택용,6901859
984,1202,212,홍천,2017-04,13.1,996.0,1012.6,7.0,51.0,48.6,1.5,66.76,0.0,15.3,2017,4,4.9,0.0,547,강원도,홍천군,주택용,7317800
985,1203,212,홍천,2017-05,18.5,995.5,1011.7,10.5,54.0,22.8,1.5,64.98,0.0,23.6,2017,5,0.0,0.0,727,강원도,홍천군,주택용,6859429
986,1204,212,홍천,2017-06,22.3,992.1,1008.1,14.2,57.0,41.3,1.5,61.9,0.0,28.1,2017,6,0.0,0.0,907,강원도,홍천군,주택용,6923014
987,1205,212,홍천,2017-07,26.1,991.7,1007.4,27.1,83.0,578.4,1.1,29.41,0.0,28.1,2017,7,0.0,2.1000000000000014,1087,강원도,홍천군,주택용,7422747
988,1206,212,홍천,2017-08,24.4,992.0,1007.8,23.7,80.0,326.1,1.2,40.17,0.0,26.3,2017,8,0.0,0.3999999999999986,1267,강원도,홍천군,주택용,8420387
989,1207,212,홍천,2017-09,19.1,997.3,1013.5,16.9,78.0,50.4,1.1,57.53,0.0,21.8,2017,9,0.0,0.0,1447,강원도,홍천군,주택용,7342000
990,1208,212,홍천,2017-10,13.3,1004.7,1021.4,11.7,76.0,40.0,1.0,53.73,0.0,15.2,2017,10,4.699999999999999,0.0,1627,강원도,홍천군,주택용,7018063
991,1209,212,홍천,2017-11,3.4,1005.6,1023.1,5.4,66.0,27.3,1.0,58.97,0.0,4.0,2017,11,14.6,0.0,1807,강원도,홍천군,주택용,7564246
992,1210,212,홍천,2017-12,-4.3,1008.0,1026.1,3.1,66.0,20.2,1.1,60.13,0.0,-2.7,2017,12,22.3,0.0,1987,강원도,홍천군,주택용,7990542
993,1211,212,홍천,2018-01,-6.1,1006.4,1024.5,2.6,61.0,3.7,1.0,63.02,0.0,-3.4,2018,1,24.1,0.0,151,강원도,홍천군,주택용,8579799
994,1212,212,홍천,2018-02,-3.6,1005.7,1023.6,2.5,53.0,24.6,1.2,65.85,0.0,-2.6,2018,2,21.6,0.0,331,강원도,홍천군,주택용,8647630
995,1213,212,홍천,2018-03,6.8,1003.5,1020.6,6.1,62.0,42.8,1.4,56.11,0.0,7.1,2018,3,11.2,0.0,511,강원도,홍천군,주택용,7288159
996,1214,212,홍천,2018-04,12.0,999.0,1015.8,8.0,61.0,143.8,1.5,54.82,0.0,14.0,2018,4,6.0,0.0,691,강원도,홍천군,주택용,7465177
997,1215,212,홍천,2018-05,17.1,995.2,1011.5,13.0,69.0,268.6,1.4,55.11,0.0,20.1,2018,5,0.8999999999999986,0.0,871,강원도,홍천군,주택용,7068943
998,1216,212,홍천,2018-06,22.6,991.7,1007.7,16.8,64.0,101.4,1.5,57.81,0.0,28.3,2018,6,0.0,0.0,1051,강원도,홍천군,주택용,7117965
999,1217,212,홍천,2018-07,26.6,993.2,1008.9,25.1,74.0,204.5,1.4,56.22,0.0,31.2,2018,7,0.0,2.6000000000000014,1231,강원도,홍천군,주택용,7412348
1000,1218,212,홍천,2018-08,27.2,991.7,1007.4,25.3,73.0,300.6,1.4,55.61,0.0,31.3,2018,8,0.0,3.1999999999999997,1411,강원도,홍천군,주택용,9892156
1001,1219,212,홍천,2018-09,19.2,997.6,1013.8,16.3,75.0,77.0,1.1,53.66,0.0,21.8,2018,9,0.0,0.0,1591,강원도,홍천군,주택용,7838296
1002,1220,212,홍천,2018-10,10.2,1002.5,1019.4,9.4,77.0,110.0,1.0,55.31,0.0,12.2,2018,10,7.800000000000001,0.0,1771,강원도,홍천군,주택용,7175565
1003,1221,212,홍천,2018-11,5.2,1006.8,1024.1,6.6,75.0,55.5,0.8,46.17,0.0,5.7,2018,11,12.8,0.0,1951,강원도,홍천군,주택용,7744594
1004,1222,212,홍천,2018-12,-3.0,1009.9,1027.9,3.3,63.0,16.1,0.9,59.16,0.0,-1.9,2018,12,21.0,0.0,2131,강원도,홍천군,주택용,7980944
1005,1223,212,홍천,2019-01,-3.5,1008.4,1026.4,2.6,56.0,0.0,1.0,70.26,0.0,-3.1,2019,1,21.5,0.0,61,강원도,홍천군,주택용,8664375
1006,1224,212,홍천,2019-02,-0.1,1006.7,1024.4,3.5,59.0,20.0,1.0,63.98,0.0,0.6,2019,2,18.1,0.0,241,강원도,홍천군,주택용,8521727
1007,1225,212,홍천,2019-03,5.7,999.9,1017.1,5.2,60.0,38.5,1.3,50.2,0.0,6.1,2019,3,12.3,0.0,421,강원도,홍천군,주택용,7150257
1008,1226,212,홍천,2019-04,11.1,998.3,1015.1,7.5,59.0,58.1,1.4,49.96,0.0,12.8,2019,4,6.9,0.0,601,강원도,홍천군,주택용,7589995
1009,1227,212,홍천,2019-05,18.7,995.2,1011.4,10.8,54.0,15.0,1.5,67.08,0.0,23.2,2019,5,0.0,0.0,781,강원도,홍천군,주택용,7021986
1010,1228,212,홍천,2019-06,21.9,991.1,1007.1,17.1,68.0,65.6,1.3,52.91,0.0,26.7,2019,6,0.0,0.0,961,강원도,홍천군,주택용,7035543
1011,1229,212,홍천,2019-07,25.3,990.4,1006.2,23.7,74.0,198.6,1.2,30.74,0.0,28.3,2019,7,0.0,1.3000000000000007,1141,강원도,홍천군,주택용,7130434
1012,1230,212,홍천,2019-08,26.1,991.1,1006.9,25.2,76.0,215.1,1.2,54.5,0.0,28.0,2019,8,0.0,2.1000000000000014,1321,강원도,홍천군,주택용,9057616
1013,1231,212,홍천,2019-09,21.0,999.1,1015.3,19.3,79.0,136.7,1.1,34.51,0.0,23.0,2019,9,0.0,0.0,1501,강원도,홍천군,주택용,7942768
1014,1232,212,홍천,2019-10,14.1,1002.8,1019.4,12.5,78.0,57.0,0.9,47.17,0.0,15.9,2019,10,3.9,0.0,1681,강원도,홍천군,주택용,7162185
1015,1233,212,홍천,2019-11,5.6,1005.8,1023.1,6.7,73.0,56.9,0.9,52.59,0.0,6.6,2019,11,12.4,0.0,1861,강원도,홍천군,주택용,7719043
1016,1234,212,홍천,2019-12,-0.2,1008.2,1026.0,4.4,72.0,9.9,0.9,44.29,0.0,0.5,2019,12,18.2,0.0,2041,강원도,홍천군,주택용,8005961
1017,1235,212,홍천,2020-01,-0.2,1006.2,1023.9,4.2,70.0,61.1,0.9,52.12,0.0,-0.2,2020,1,18.2,0.0,97,강원도,홍천군,주택용,8534695
1018,1236,212,홍천,2020-02,1.2,1007.2,1024.9,4.6,67.0,45.0,1.1,54.68,0.0,2.5,2020,2,16.8,0.0,277,강원도,홍천군,주택용,8495190
1019,1237,212,홍천,2020-03,6.8,1000.2,1017.3,5.2,56.0,17.0,1.4,64.23,0.0,7.9,2020,3,11.2,0.0,457,강원도,홍천군,주택용,7806300
1020,1238,212,홍천,2020-04,10.1,999.9,1016.8,6.0,51.0,14.2,1.7,64.23,0.0,13.5,2020,4,7.9,0.0,637,강원도,홍천군,주택용,7960900
1021,1239,212,홍천,2020-05,17.2,994.0,1010.3,13.0,70.0,105.0,1.2,41.98,0.0,20.4,2020,5,0.8000000000000007,0.0,817,강원도,홍천군,주택용,7522726
1022,1240,212,홍천,2020-06,23.2,990.1,1006.0,18.6,68.0,90.1,1.3,48.18,0.0,27.5,2020,6,0.0,0.0,997,강원도,홍천군,주택용,7544750
1023,1241,212,홍천,2020-07,22.8,991.2,1007.1,21.3,78.0,213.9,1.1,28.97,0.0,25.6,2020,7,0.0,0.0,1177,강원도,홍천군,주택용,7425668
1024,1242,212,홍천,2020-08,25.5,993.0,1008.8,27.3,85.0,744.8,1.1,20.99,0.0,27.0,2020,8,0.0,1.5,1357,강원도,홍천군,주택용,8699363
1025,1243,212,홍천,2020-09,18.9,996.3,1012.6,17.0,79.0,136.3,1.2,38.08,0.0,21.6,2020,9,0.0,0.0,1537,강원도,홍천군,주택용,9048009
1026,1244,212,홍천,2020-10,11.2,1004.5,1021.5,9.5,73.0,1.7,0.9,56.63,0.0,14.9,2020,10,6.800000000000001,0.0,1717,강원도,홍천군,주택용,7567016
1027,1245,212,홍천,2020-11,5.6,1008.2,1025.6,6.4,68.0,50.6,1.0,51.64,0.0,6.8,2020,11,12.4,0.0,1897,강원도,홍천군,주택용,8122361
1028,1246,212,홍천,2020-12,-3.3,1009.3,1027.3,3.3,66.0,6.1,0.9,56.55,0.0,-0.8,2020,12,21.3,0.0,2077,강원도,홍천군,주택용,8599584
1029,1247,212,홍천,2021-01,-4.8,1007.5,1025.6,3.2,66.0,16.0,1.0,53.55,0.0,-2.7,2021,1,22.8,0.0,25,강원도,홍천군,주택용,9804910
1030,1248,212,홍천,2021-02,1.1,1004.1,1021.7,3.8,55.0,4.3,1.3,64.66,0.0,1.3,2021,2,16.9,0.0,205,강원도,홍천군,주택용,9367900
1031,1249,212,홍천,2021-03,7.4,1003.0,1020.1,6.2,64.0,111.1,1.2,54.18,0.0,8.1,2021,3,10.6,0.0,385,강원도,홍천군,주택용,7672568
1032,1250,212,홍천,2021-04,12.4,1001.9,1018.7,7.6,57.0,100.1,1.4,53.59,0.0,14.9,2021,4,5.6,0.0,565,강원도,홍천군,주택용,7849355
1033,1251,212,홍천,2021-05,15.6,992.9,1009.3,12.4,72.0,175.0,1.3,41.85,0.0,18.0,2021,5,2.4000000000000004,0.0,745,강원도,홍천군,주택용,7539965
1034,1252,212,홍천,2021-06,21.4,992.0,1008.1,18.2,74.0,67.2,1.2,41.04,0.0,24.7,2021,6,0.0,0.0,925,강원도,홍천군,주택용,7675650
1035,1253,212,홍천,2021-07,26.3,992.7,1008.5,25.0,75.0,105.6,1.2,49.18,0.0,30.4,2021,7,0.0,2.3000000000000007,1105,강원도,홍천군,주택용,8193170
1036,1254,212,홍천,2021-08,24.0,993.3,1009.2,23.3,79.0,152.9,1.2,31.29,0.0,27.0,2021,8,0.0,0.0,1285,강원도,홍천군,주택용,10307128
1037,1255,212,홍천,2021-09,20.4,998.2,1014.4,17.9,77.0,122.7,1.1,45.12,0.0,23.1,2021,9,0.0,0.0,1465,강원도,홍천군,주택용,8277301
1038,1256,212,홍천,2021-10,13.1,1005.4,1022.2,12.6,80.0,41.2,0.7,36.28,0.0,14.9,2021,10,4.9,0.0,1645,강원도,홍천군,주택용,7804790
1039,1257,212,홍천,2021-11,5.7,1003.1,1020.3,6.7,72.0,50.7,0.9,40.67,0.0,5.2,2021,11,12.3,0.0,1825,강원도,홍천군,주택용,8378485
1040,1258,212,홍천,2021-12,-1.6,1008.0,1025.8,3.9,68.0,3.5,0.9,39.44,0.0,-2.0,2021,12,19.6,0.0,2005,강원도,홍천군,주택용,8652401
1041,1259,212,홍천,2022-01,-4.5,1007.9,1025.9,2.8,64.0,3.1,0.6,47.05,0.0,-4.7,2022,1,22.5,0.0,133,강원도,홍천군,주택용,9719236
1042,1260,212,홍천,2022-02,-2.9,1008.3,1026.2,2.6,53.0,5.9,1.2,57.2,0.0,-1.7,2022,2,20.9,0.0,313,강원도,홍천군,주택용,9648417
1043,1261,212,홍천,2022-03,6.1,1000.8,1018.0,6.0,63.0,83.8,1.1,44.32,0.0,6.5,2022,3,11.9,0.0,493,강원도,홍천군,주택용,8079914
1044,1262,212,홍천,2022-04,13.2,1000.6,1017.3,7.8,54.0,45.7,1.3,63.43,0.0,16.6,2022,4,4.800000000000001,0.0,673,강원도,홍천군,주택용,8229547
1045,1263,212,홍천,2022-05,17.1,996.0,1012.4,10.6,57.0,10.9,1.3,59.93,0.0,22.7,2022,5,0.8999999999999986,0.0,853,강원도,홍천군,주택용,7439031
1046,1264,212,홍천,2022-06,21.9,991.6,1007.6,18.8,72.0,301.0,1.3,33.08,0.0,25.0,2022,6,0.0,0.0,1033,강원도,홍천군,주택용,7589832
1047,1265,212,홍천,2022-07,25.5,990.3,1006.1,25.7,80.0,226.8,1.0,33.36,0.0,28.1,2022,7,0.0,1.5,1213,강원도,홍천군,주택용,8694179
1048,1266,212,홍천,2022-08,24.3,991.5,1007.3,25.3,83.0,595.4,0.9,24.85,0.0,26.8,2022,8,0.0,0.3000000000000007,1393,강원도,홍천군,주택용,10133059
1049,1267,212,홍천,2022-09,19.5,998.2,1014.4,17.3,77.0,242.9,1.0,43.96,0.0,23.0,2022,9,0.0,0.0,1573,강원도,홍천군,주택용,8649437
1050,1268,212,홍천,2022-10,11.9,1005.7,1022.6,10.9,78.0,143.1,0.8,40.67,0.0,14.4,2022,10,6.1,0.0,1753,강원도,홍천군,주택용,7789073
1051,1269,212,홍천,2022-11,6.8,1005.2,1022.4,7.3,74.0,41.5,0.7,45.28,0.0,7.0,2022,11,11.2,0.0,1933,강원도,홍천군,주택용,8315864
1052,1270,212,홍천,2022-12,-5.5,1007.9,1026.0,2.8,68.0,7.6,0.9,40.81,0.0,-2.4,2022,12,23.5,0.0,2113,강원도,홍천군,주택용,8963227
1053,1271,212,홍천,2023-01,-4.4,1007.8,1025.8,3.4,72.0,49.9,0.7,45.09,0.0,-1.9,2023,1,22.4,0.0,79,강원도,홍천군,주택용,10188306
1054,1272,212,홍천,2023-02,0.2,1008.8,1026.6,3.8,63.0,1.0,0.7,52.0,0.0,0.9,2023,2,17.8,0.0,259,강원도,홍천군,주택용,9789539
1055,1273,212,홍천,2023-03,8.0,1003.5,1020.7,5.3,52.0,8.9,1.0,61.48,0.0,9.0,2023,3,10.0,0.0,439,강원도,홍천군,주택용,7745724
1056,1274,212,홍천,2023-04,12.4,998.4,1015.2,8.2,60.0,59.8,1.1,42.44,0.0,14.1,2023,4,5.6,0.0,619,강원도,홍천군,주택용,7915020
1057,1275,212,홍천,2023-05,17.7,997.2,1013.6,12.4,64.0,135.0,1.1,53.49,0.0,21.9,2023,5,0.3000000000000007,0.0,799,강원도,홍천군,주택용,7565161
1058,1276,212,홍천,2023-06,22.3,991.2,1007.1,19.0,73.0,164.9,1.1,47.82,0.0,26.1,2023,6,0.0,0.0,979,강원도,홍천군,주택용,7585885
1059,1277,212,홍천,2023-07,25.5,991.9,1007.7,26.4,83.0,452.0,0.9,33.55,0.0,27.4,2023,7,0.0,1.5,1159,강원도,홍천군,주택용,8447850
1060,1278,212,홍천,2023-08,25.7,990.4,1006.1,25.9,80.0,144.6,1.0,40.78,0.0,28.8,2023,8,0.0,1.6999999999999993,1339,강원도,홍천군,주택용,10473654
1061,1279,212,홍천,2023-09,21.5,997.7,1013.9,20.6,82.0,154.0,0.8,38.56,0.0,24.2,2023,9,0.0,0.0,1519,강원도,홍천군,주택용,9167150
1062,1280,212,홍천,2023-10,12.3,1003.0,1019.8,11.2,80.0,35.3,0.7,42.01,0.0,15.1,2023,10,5.699999999999999,0.0,1699,강원도,홍천군,주택용,7935398
1063,1281,212,홍천,2023-11,4.9,1004.8,1022.2,6.7,69.0,89.9,1.0,42.93,0.0,5.7,2023,11,13.1,0.0,1879,강원도,홍천군,주택용,8340908
1064,1282,212,홍천,2023-12,-1.1,1008.1,1025.9,4.7,74.0,97.1,0.8,35.92,0.0,-0.1,2023,12,19.1,0.0,2059,강원도,홍천군,주택용,8999789
1065,1283,212,홍천,2024-01,-2.2,1008.4,1026.3,3.9,72.0,11.6,0.7,38.13,0.0,-1.3,2024,1,20.2,0.0,169,강원도,홍천군,주택용,10023039
1066,1284,212,홍천,2024-02,2.0,1008.0,1025.6,5.4,76.0,71.0,0.7,28.76,0.0,2.6,2024,2,16.0,0.0,349,강원도,홍천군,주택용,9700206
1067,1285,212,홍천,2024-03,5.3,1001.5,1018.8,5.2,60.0,35.0,1.0,47.62,0.0,6.4,2024,3,12.7,0.0,529,강원도,홍천군,주택용,8507193
1068,1286,212,홍천,2024-04,14.8,997.9,1014.4,9.5,60.0,38.3,1.1,48.76,0.0,16.2,2024,4,3.1999999999999997,0.0,709,강원도,홍천군,주택용,8228433
1069,1287,212,홍천,2024-05,17.1,997.0,1013.4,12.2,66.0,99.5,1.1,56.89,0.0,21.2,2024,5,0.8999999999999986,0.0,889,강원도,홍천군,주택용,7496906
1070,1288,212,홍천,2024-06,22.8,991.8,1007.8,17.9,68.0,135.9,1.1,59.85,0.0,27.6,2024,6,0.0,0.0,1069,강원도,홍천군,주택용,7786864
1071,1289,212,홍천,2024-07,25.6,991.0,1006.8,26.7,83.0,423.2,1.0,24.76,0.0,26.9,2024,7,0.0,1.6000000000000014,1249,강원도,홍천군,주택용,8571801
1072,1290,212,홍천,2024-08,27.5,992.0,1007.7,27.9,78.0,106.9,1.0,51.33,0.0,30.6,2024,8,0.0,3.5,1429,강원도,홍천군,주택용,11531788
1073,1291,212,홍천,2024-09,23.1,998.1,1014.1,22.4,80.0,171.4,0.9,39.33,0.0,25.8,2024,9,0.0,0.0,1609,강원도,홍천군,주택용,10523939
1074,1292,212,홍천,2024-10,14.1,1004.4,1021.1,12.9,81.0,106.2,0.7,32.96,0.0,16.7,2024,10,3.9,0.0,1789,강원도,홍천군,주택용,8295557
1075,1293,212,홍천,2024-11,7.2,1005.6,1022.9,7.8,75.0,43.3,0.6,45.85,0.0,7.9,2024,11,10.8,0.0,1969,강원도,홍천군,주택용,8365654
1076,1294,212,홍천,2024-12,-1.9,1006.4,1024.2,3.4,65.0,2.4,0.8,46.63,0.0,-1.8,2024,12,19.9,0.0,2149,강원도,홍천군,주택용,8981609
